#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=14080, tid=10132
#
# JRE version: OpenJDK Runtime Environment Zulu24.32+13-CA (24.0.2+12) (build 24.0.2+12)
# Java VM: OpenJDK 64-Bit Server VM Zulu24.32+13-CA (24.0.2+12, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\hp\Desktop\Electricity-Billing-System\Electricity Billing System\build\classes electricity.billing.system.Project

Host: Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sun Sep 21 12:29:00 2025 Sri Lanka Standard Time elapsed time: 0.245742 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002906c78b790):  JavaThread "main"             [_thread_in_vm, id=10132, stack(0x000000b553500000,0x000000b553600000) (1024K)]

Stack: [0x000000b553500000,0x000000b553600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x741329]  (no source info available)
V  [jvm.dll+0x97e243]  (no source info available)
V  [jvm.dll+0x98056d]  (no source info available)
V  [jvm.dll+0x980be3]  (no source info available)
V  [jvm.dll+0x2b5a76]  (no source info available)
V  [jvm.dll+0xd00af]  (no source info available)
V  [jvm.dll+0xd030f]  (no source info available)
V  [jvm.dll+0x24e66d]  (no source info available)
V  [jvm.dll+0x24d7ee]  (no source info available)
V  [jvm.dll+0x8edbde]  (no source info available)
V  [jvm.dll+0x8eecf8]  (no source info available)
V  [jvm.dll+0x8ef232]  (no source info available)
V  [jvm.dll+0x8eef86]  (no source info available)
V  [jvm.dll+0x4c22d2]  (no source info available)
V  [jvm.dll+0x497aa6]  (no source info available)
C  [awt.dll+0xd7484]  (no source info available)
C  0x000002900753ce20  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.initIDs()V+0 java.desktop@24.0.2
j  sun.awt.windows.WToolkit.<clinit>()V+20 java.desktop@24.0.2
v  ~StubRoutines::call_stub 0x0000029007530fcd
j  sun.awt.Win32GraphicsEnvironment.<clinit>()V+16 java.desktop@24.0.2
v  ~StubRoutines::call_stub 0x0000029007530fcd
j  sun.awt.PlatformGraphicsInfo.createGE()Ljava/awt/GraphicsEnvironment;+0 java.desktop@24.0.2
j  java.awt.GraphicsEnvironment$LocalGE.createGE()Ljava/awt/GraphicsEnvironment;+0 java.desktop@24.0.2
j  java.awt.GraphicsEnvironment$LocalGE.<clinit>()V+0 java.desktop@24.0.2
v  ~StubRoutines::call_stub 0x0000029007530fcd
j  java.awt.GraphicsEnvironment.getLocalGraphicsEnvironment()Ljava/awt/GraphicsEnvironment;+0 java.desktop@24.0.2
j  java.awt.Window.initGC(Ljava/awt/GraphicsConfiguration;)Ljava/awt/GraphicsConfiguration;+7 java.desktop@24.0.2
j  java.awt.Window.init(Ljava/awt/GraphicsConfiguration;)V+41 java.desktop@24.0.2
j  java.awt.Window.<init>()V+114 java.desktop@24.0.2
j  java.awt.Frame.<init>(Ljava/lang/String;)V+1 java.desktop@24.0.2
j  java.awt.Frame.<init>()V+3 java.desktop@24.0.2
j  javax.swing.JFrame.<init>()V+1 java.desktop@24.0.2
j  electricity.billing.system.Project.<init>()V+1
j  electricity.billing.system.Project.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x0000029007530fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002900753ca40, 0x000002900753d478]  2616 bytes
[MachCode]
  0x000002900753ca40: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002900753ce00: 0300 0041 | c787 5404 | 0000 0400 | 0000 493b | a748 0500 | 0076 0749 | 89a7 4805 | 0000 ffd0 
  0x000002900753ce20: 493b a748 | 0500 0072 | 0b49 c787 | 4805 0000 | 0000 0000 | c5f8 7748 | 83ec 10c5 | fb11 0424 
  0x000002900753ce40: 4883 ec10 | 4889 0424 | 48c7 4424 | 0800 0000 | 0041 c787 | 5404 0000 | 0500 0000 | f083 4424 
  0x000002900753ce60: c000 493b | 6f28 0f87 | 0e00 0000 | 4183 bf50 | 0400 0000 | 0f84 2000 | 0000 498b | cf4c 8be4 
  0x000002900753ce80: 4883 ec20 | 4883 e4f0 | 48b8 f0a5 | c5b9 fd7f | 0000 ffd0 | 498b e44d | 33e4 41c7 | 8754 0400 
  0x000002900753cea0: 0008 0000 | 004d 8b97 | 7005 0000 | 4983 fa00 | 7435 49c7 | 8770 0500 | 0000 0000 | 0041 ffe2 
  0x000002900753cec0: 49ba 00bb | 5307 9002 | 0000 41ff | d248 83ec | 10c5 fb11 | 0424 4883 | ec10 4889 | 0424 48c7 
  0x000002900753cee0: 4424 0800 | 0000 0049 | c787 a803 | 0000 0000 | 0000 49c7 | 87b8 0300 | 0000 0000 | 0049 c787 
  0x000002900753cf00: b003 0000 | 0000 0000 | c5f8 774d | 8b9f 3804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb3a 
  0x000002900753cf20: a453 0790 | 0200 004c | 3b5d 180f | 8555 0100 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 2f01 
  0x000002900753cf40: 0000 a803 | 0f85 0800 | 0000 488b | 00e9 1f01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e90e 
  0x000002900753cf60: 0100 0048 | 8b40 ff41 | 807f 4800 | 0f84 ff00 | 0000 4883 | f800 0f84 | f500 0000 | 4d8b 5f38 
  0x000002900753cf80: 4d85 db0f | 8414 0000 | 0049 83eb | 084d 895f | 384d 035f | 4049 8903 | e9d4 0000 | 0048 83ec 
  0x000002900753cfa0: 7048 8904 | 2448 894c | 2408 4889 | 5424 104c | 8944 2418 | 4c89 4c24 | 204c 8954 | 2428 4c89 
  0x000002900753cfc0: 5c24 30c5 | fb11 4424 | 40c5 fb11 | 4c24 48c5 | fb11 5424 | 50c5 fb11 | 5c24 58c5 | fb11 6424 
  0x000002900753cfe0: 60c5 fb11 | 6c24 6849 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000002900753d000: b8e0 18b8 | b9fd 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e018 | b8b9 fd7f | 0000 ffd0 
  0x000002900753d020: 4883 c420 | c5fb 106c | 2468 c5fb | 1064 2460 | c5fb 105c | 2458 c5fb | 1054 2450 | c5fb 104c 
  0x000002900753d040: 2448 c5fb | 1044 2440 | 4c8b 5c24 | 304c 8b54 | 2428 4c8b | 4c24 204c | 8b44 2418 | 488b 5424 
  0x000002900753d060: 1048 8b4c | 2408 488b | 0424 4883 | c470 c5f8 | 7748 8945 | 1048 83ec | 1048 8904 | 2448 c744 
  0x000002900753d080: 2408 0000 | 0000 4183 | bfd0 0400 | 0002 0f85 | bf00 0000 | 4881 ec80 | 0000 0048 | 8944 2478 
  0x000002900753d0a0: 4889 4c24 | 7048 8954 | 2468 4889 | 5c24 6048 | 896c 2450 | 4889 7424 | 4848 897c | 2440 4c89 
  0x000002900753d0c0: 4424 384c | 894c 2430 | 4c89 5424 | 284c 895c | 2420 4c89 | 6424 184c | 896c 2410 | 4c89 7424 
  0x000002900753d0e0: 084c 893c | 244c 8be4 | 4883 ec20 | 4883 e4f0 | 48b8 6074 | fdb9 fd7f | 0000 ffd0 | 498b e44c 
  0x000002900753d100: 8b3c 244c | 8b74 2408 | 4c8b 6c24 | 104c 8b64 | 2418 4c8b | 5c24 204c | 8b54 2428 | 4c8b 4c24 
  0x000002900753d120: 304c 8b44 | 2438 488b | 7c24 4048 | 8b74 2448 | 488b 6c24 | 5048 8b5c | 2460 488b | 5424 6848 
  0x000002900753d140: 8b4c 2470 | 488b 4424 | 7848 81c4 | 8000 0000 | 4d33 e448 | 8b5d e84c | 8b6b 084d | 8d6d 3849 
  0x000002900753d160: 837f 0800 | 0f84 bb00 | 0000 e805 | 0000 00e9 | 9600 0000 | 488d 4424 | 084c 896d | c049 8bcf 
  0x000002900753d180: c5f8 7749 | 89af b803 | 0000 4989 | 87a8 0300 | 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 
  0x000002900753d1a0: 83ec 0848 | b8a0 5fc4 | b9fd 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 a05f | c4b9 fd7f 
  0x000002900753d1c0: 0000 ffd0 | 4883 c420 | 49c7 87a8 | 0300 0000 | 0000 0049 | c787 b803 | 0000 0000 | 0000 49c7 
  0x000002900753d1e0: 87b0 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 | 000f 8405 | 0000 00e9 | c43c ffff | 4c8b 6dc0 
  0x000002900753d200: 4c8b 75c8 | 4e8d 74f5 | 00c3 48b9 | e034 2dba | fd7f 0000 | 4883 e4f0 | 48b8 1090 | eab9 fd7f 
  0x000002900753d220: 0000 ffd0 | f444 8b5b | 2841 f6c3 | 200f 8472 | 0100 0048 | 8d55 a84c | 8b5a 084d | 85db 0f85 
  0x000002900753d240: bb00 0000 | e805 0000 | 00e9 9600 | 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af 
  0x000002900753d260: b803 0000 | 4989 87a8 | 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8d0 
  0x000002900753d280: 5ec4 b9fd | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | d05e c4b9 | fd7f 0000 | ffd0 4883 
  0x000002900753d2a0: c420 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | b803 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 
  0x000002900753d2c0: 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 | 00e9 ea3b | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d 
  0x000002900753d2e0: 74f5 00c3 | 48b9 e034 | 2dba fd7f | 0000 4883 | e4f0 48b8 | 1090 eab9 | fd7f 0000 | ffd0 f44c 
  0x000002900753d300: 896d c04c | 8b4a 0848 | c742 0800 | 0000 0045 | 8b87 5806 | 0000 4f3b | 4c07 f80f | 8542 0000 
  0x000002900753d320: 0041 83af | 5806 0000 | 084f 3b4c | 07f0 0f84 | 2a00 0000 | 498b 01a8 | 020f 8512 | 0000 004c 
  0x000002900753d340: 8bc0 4983 | c801 f04d | 0fb1 010f | 840d 0000 | 0041 8387 | 5806 0000 | 08e9 0500 | 0000 e93e 
  0x000002900753d360: 0000 004c | 894a 0848 | 8bca 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 f030 
  0x000002900753d380: c4b9 fd7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8f0 | 30c4 b9fd | 7f00 00ff | d048 83c4 
  0x000002900753d3a0: 204c 8b6d | c048 8b04 | 2448 83c4 | 10c5 fb10 | 0424 4883 | c410 4c8b | 5d18 41ff | d34c 8b5d 
  0x000002900753d3c0: f8c9 5f49 | 8be3 ffe7 | ba00 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000002900753d3e0: 498b cfc5 | f877 4989 | afb8 0300 | 0049 8987 | a803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000002900753d400: 0000 4883 | ec08 48b8 | a025 c4b9 | fd7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8a0 25c4 
  0x000002900753d420: b9fd 7f00 | 00ff d048 | 83c4 2049 | c787 a803 | 0000 0000 | 0000 49c7 | 87b8 0300 | 0000 0000 
  0x000002900753d440: 0049 c787 | b003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e961 | 3aff ff4c 
  0x000002900753d460: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 40f7 | ffff 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000290540e0bf0, length=12, elements={
0x000002906c78b790, 0x000002907c1966e0, 0x000002907c1986e0, 0x000002907c19c5f0,
0x000002907c19f130, 0x000002907c1a0400, 0x000002907c1a4b90, 0x000002907c1aa950,
0x000002907c1ad4e0, 0x000002905409ec70, 0x000002905410ba20, 0x0000029054127e20
}

Java Threads: ( => current thread )
=>0x000002906c78b790 JavaThread "main"                              [_thread_in_vm, id=10132, stack(0x000000b553500000,0x000000b553600000) (1024K)]
  0x000002907c1966e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=2688, stack(0x000000b553d00000,0x000000b553e00000) (1024K)]
  0x000002907c1986e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=1488, stack(0x000000b553e00000,0x000000b553f00000) (1024K)]
  0x000002907c19c5f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2164, stack(0x000000b553f00000,0x000000b554000000) (1024K)]
  0x000002907c19f130 JavaThread "Attach Listener"            daemon [_thread_blocked, id=7212, stack(0x000000b554000000,0x000000b554100000) (1024K)]
  0x000002907c1a0400 JavaThread "Service Thread"             daemon [_thread_blocked, id=1600, stack(0x000000b554100000,0x000000b554200000) (1024K)]
  0x000002907c1a4b90 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=11880, stack(0x000000b554200000,0x000000b554300000) (1024K)]
  0x000002907c1aa950 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=14128, stack(0x000000b554300000,0x000000b554400000) (1024K)]
  0x000002907c1ad4e0 JavaThread "C1 CompilerThread0"         daemon [_thread_in_native, id=13332, stack(0x000000b554400000,0x000000b554500000) (1024K)]
  0x000002905409ec70 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4136, stack(0x000000b554500000,0x000000b554600000) (1024K)]
  0x000002905410ba20 JavaThread "Notification Thread"        daemon [_thread_blocked, id=6428, stack(0x000000b554600000,0x000000b554700000) (1024K)]
  0x0000029054127e20 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=6492, stack(0x000000b554700000,0x000000b554800000) (1024K)]
Total: 12

Other Threads:
  0x000002907c183670 VMThread "VM Thread"                           [id=10072, stack(0x000000b553c00000,0x000000b553d00000) (1024K)]
  0x000002907c175b00 WatcherThread "VM Periodic Task Thread"        [id=13336, stack(0x000000b553b00000,0x000000b553c00000) (1024K)]
  0x000002906ea94b80 WorkerThread "GC Thread#0"                     [id=13628, stack(0x000000b553600000,0x000000b553700000) (1024K)]
  0x000002906eaa9720 ConcurrentGCThread "G1 Main Marker"            [id=13564, stack(0x000000b553700000,0x000000b553800000) (1024K)]
  0x000002906eaaa230 WorkerThread "G1 Conc#0"                       [id=13592, stack(0x000000b553800000,0x000000b553900000) (1024K)]
  0x000002906eb0e9e0 ConcurrentGCThread "G1 Refine#0"               [id=11920, stack(0x000000b553900000,0x000000b553a00000) (1024K)]
  0x000002907c046740 ConcurrentGCThread "G1 Service"                [id=11452, stack(0x000000b553a00000,0x000000b553b00000) (1024K)]
Total: 7

Threads with active compile tasks:
C1 CompilerThread0  508  311       3       jdk.internal.classfile.impl.StackMapGenerator::processBlock (2767 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000081e00000, size: 2018 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002900f000000-0x000002900fd40000-0x000002900fd40000), size 13893632, SharedBaseAddress: 0x000002900f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000029010000000-0x0000029050000000, reserved size: 1073741824
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x000002900f000000, Narrow klass shift: 0
Encoding Range: [0x000002900f000000 - 0x000002910f000000), (4294967296 bytes)
Klass Range:    [0x000002900f000000 - 0x0000029050000000), (1090519040 bytes)
Klass ID Range:  [8 - 1090519033) (1090519025)

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 10 size 36 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 8067M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2018M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 2066432K, committed 133120K, used 4208K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 0 survivors (0K)
 Metaspace       used 1784K, committed 1920K, reserved 1114112K
  class space    used 108K, committed 192K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked |  0
|   1|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked |  0
